// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//      INT_DECPTYPE:   0 = '.' 1 = ','
//      INT_SEPCHTYPE:  0 = ',' 1 = ';'
//          le costanti non sono più usate ma vengono lasciate (erano usate in Commessa_Import di wCNC4)
//          il tipo di punto digitale non è usato
//          il carattere separatore è usato solo in Job_ReadFile ed è sempre ';'
//          
//      MAX_SETTINGSINT: 9 -> 11 per i due parametri Archimetro (non influenza la configurazione)
//          
//      MODIFICHE CONFIG.YAML
//          MAX_STATOBOOL: 127 -> 135 (aggiunti ind per warnings safety)
//          MAX_PARAMBOOL: 49 -> 54
//          MAX_PARAMINT: 72 -> 79
//          MAX_PARAMREAL: 62 -> 79
//          MAX_ASSEINT: 90 -> 94
//          MAX_ALARM: 127 -> 159 (aggiunti 32 warnings safety)
//      Archimetro:
//          2 BOOL
//              BOOL_ARCMETER
//              BOOL_ARCMETER_DEBUG
//          3 INT
//              INT_ARCMETER_COMUSB
//              INT_ARCMETER_COMWIFI
//              INT_ARCMETER_TIMEOUT
//          12 REAL
//              INT_ARCMETER_L1
//              INT_ARCMETER_L2
//              INT_ARCMETER_L3
//              INT_ARCMETER_A1
//              INT_ARCMETER_B1
//              INT_ARCMETER_C1
//              INT_ARCMETER_A2
//              INT_ARCMETER_B2
//              INT_ARCMETER_C3
//              INT_ARCMETER_A3
//              INT_ARCMETER_B3
//              INT_ARCMETER_C3
//              
//      Grease - NESSUNA MODIFICA:
//          I parametri INT_GREASEIN1..16/LEVEL/TR/PUMPON potrebbero essere spostati in StatoBool (BoolIn)
//                      INT_GREASEOUT1..16/PUMPSTART potrebbero essere spostati in StatoBool (BoolOut)
//          Per ora il problema si risolve modificando le pagine di configurazione (aggiungendo la selezione dell'IO)
//          Config 5391: unica implementazione a più valvole (10) - configurazione diversa dall'attuale
//          Config 6498
//              GREASELEVEL = 56        IN
//              GREASEPUMPSTART = 43    OUT
//              GREASETIMEOUT1 = 60
//              GREASETIMEOUT2 = 10
//              GREASENUMFB = 1
//              GRASETR = -1            IN
//              GREASEIN1 = 57          IN
//              GREASEIN2..16 = -1      IN
//              GREASEOUT1..16 = -1     OUT
//              GREASENUMV = 1
//              GREASEPUMPON = -1       IN
//          Config 6436
//              GREASELEVEL = 56        IN
//              GREASEPUMPSTART = 13    OUT
//              GREASETIMEOUT1 = 60
//              GREASETIMEOUT2 = 10
//              GREASENUMFB = 1
//              GRASETR = -1            IN
//              GREASEIN1 = 57          IN
//              GREASEIN2..16 = -1      IN
//              GREASEOUT1..16 = -1     OUT
//              GREASENUMV = 1
//              GREASEPUMPON = -1       IN
//      RecycleValve - NESSUNA MODIFICA:
//          Il parametro RECYCVALVEIND resta in ParamInt (modifica Config)
//          Il parametro RECYVALVETIMOUT resta in ParamInt
//          Config 6436:
//              RECYCVALVEIND = 34      IN
//              RECYCVALVETIMEOUT = 8000
//      DTTest - NESSUNA MODIFICA:
//          I parametri INT_AVGDT_IND e INT_NHDT_IND restatno in ParamInt devono essere gestiti in Config come RI
//          aggiunti BOOL_IND_EMGCYPHOTOCELLREQ/2/3/4
//                   BOOL_IND_EMGCYDOORREQ/2
//
//      Non modificate per assenza di safety:
//          FC_ANY -> rinominata Safety_HoldToRun_Any: aggiunto parametro ASSE_INT_HOLDTORUNTYPE = 91 per rendere configurabile FC
//          Aggiunta Safety_SetIO per gestione stati Safety collegati agli allarmi:
//          FC_DIAG, Machine_CheckAlarms: adeguati a messaggi safety (Monitor SS1, SS2, E-Rope + PBmachine)
//          
//      Axis_SetSpeedSlave: gestione velocità recupero Delta come rapido-lento: massima se delta grande, SLAVEVMIN se delta piccolo

// 0.18.76 - DD20240527 - 6495 - 4HEL (BM)
//      HW: IP, IP_Init, pwd, abilitati nodi PSLCAN
//      Stat_BalUp: gestione caso senza TILT/BAL
//      Stat_DropEnd: gestione caso senza TILT/BAL
//      Axis_UpdateStatus: ripristinato Asse_Moving/Up/Down come 6461 - VERIFICARE!!!

// 0.18.75 - DD20240524 - 6295 - 4HEL
//      dopo installazione 6461
//      
//      NECESSARI TEST PER VALUTARE MODIFICA INSERITA SU 6461 (eliminata modifica apportata per 6436 Haizea)
//          Axis_UpdateStatus: ripristinato Asse_Moving/Up/Down -> non si apriva lo sgancio perchè DI118 = Tilt_Up non andava mai a 1 (neanche Rot_Moving)

// 0.18.74.1 - DD20240516 - 6295 - 4HEL
//      prove per 6461 -> riportare modifiche anche su v.0.19
//      HW: IP, IP_Init, PLC type, pwd
//      
//      Allineamento da 0.19.0.6569
//          Machine_UpdateTot: corretta gestione indice MAX_AO
//          
//      Stat_MultMove: invertito segno delta (prove Marco Bresciani 6569)

// 0.18.74.1 - DD20240516 - 6461 - 4HEL
//      HW: IP, IP_Init, PLC type, pwd, commentate chiamate FC_ANY/DIAG, eliminati blocci 00_SAFETY, Machine_CheckAlarms resta invariato (nessun messaggio CUSTOM)

// 0.18.74 - DD20240503 - 6569 - 4HEL
//      Safety da 6498 (solo SFI0)
//          Manca gestione valvole monitorate (come 6498 e 6436)

// 0.18.73 - DD20240429 - 6569 - 4HEL
//      HW: IP, IP_Init, PLC type, pwd
//      Eliminate tabelle var Const_EB, Const_Err
//      INT_PASSPINCHTYPE -> INT_PINCHTYPE
//      Deserialize_Config: aggiunta gestione SER_PARAMMAIN, ...
//          gestione SER_FEEDBACK: aggiunti Inf e Sup degli assi M e S
//      Axis_SetOutput: modificato ciclo Output_PreSet
//      Machine_SingMov: ciclo su  tutti gli output
//      Machine_UpdatePowerTags: l'abilitazione per input/fb/output non dipende da CONFIG dell'asse ma da indasse
//      MACCHINA_ALARMS/MAINT: aggiunti array Cod
//          modificata Yaml_ReadFile
//      Feedback_Update: valore inf AI = 1 -> 48 come PGS_Ultra altrimenti non segnala errore (5 se trasduttore staccato)
//      Deserialize_Config: aggiunti Axis_ConfigRefresh e Axes_ConfigTabStat a SER_CONFIG (non aggiornava dati TabStat)

// 0.18.72 - DD20240422 - 6295 per 6461/6498 - dopo installazione MC

// 0.18.71.2 - DD20240416 - 6295 per 6461 - installazione RB e MC
//      Machine_CheckMaint: Reset Maint anche con MaintOn[i] False
//      IO_OutputWrite: aggiunto controllo "SETTING_BOOL_SIM"
//      Axis_Check: corretto errore SAF
//      Machine_MainCycle: reset Asse_FPStato/CurrStato (non venivano resettati)

// 0.18.71.1 - DD20240415 - 6461 - installazione RB e MC

// 0.18.71 - DD20240408
//      Aggiunti SETTING_REAL_DEFMININTERPROT/MOV per gestione default minimi interpolazione (pagina Advanced) 
//      Gestione tempi in Manuale/Automatico
//          definiti
//              BOOL_IND_PARTMAN = 116 deve essere collegato al DI Pinch.LL che indica che è probabile che sia in corso una lavorazione
//              BOOL_IND_PARTMANBEGIN = 117 segnala l'inizio di una fase manuale
//              BOOL_IND_PARTMANEND = 118 segnala la fine di una fase manuale
//              BOOL_IND_PARTMANRUN = 119 segnala la lavorazione manuale in corso (probabile - non certo)
//          Machine_UpdateStatus: a macchina accesa
//                                se ManMode PARTMAN: 0 -> 1 indica la partenza di un programma -> PARTMANBEGIN
//                                se PARTMAN ManMode: 0 -> 1 idem (potrebbe essere una pausa dell'automatico o una continuazione in manuale di un programma) -> PARTMANEND
//          Job_Update, Data_Logger: gestione segnali PARTMANBEGIN/END
//              definiti JOB_OP_MANBEGIN = 7 e JOB_OP_MANEND = 8
//              MACCHINA_STATO.Man_BeginTime/EndTime/CycleTime
//      Aggiunto MACCHINA_STATO_IN.Maint_Reset[]
//      Machine_CheckMaint: aggiunta gestione Maint_Reset[]
//      REAL_BWPRELINTCOEFF rinominato REAL_L0COEFF e usato per calcolare L0
//          il default non è più 0.5 ma 0.67 (2/3 della distanza tra i due rulli Lr0)
//      REAL_B0COEFF non più utilizzato

// 0.18.70 - DD20240404
//      Nessuna modifica

// 0.18.69 - DD20240325 - 6295 x 6498,6436,6461
//      Aggiunta gestione MACCHINA_STATO_OUT.AckBool per gestione ACK invece di CmdBool (si sovrapponevano le modifiche di PLC con quelle di HMI provocando oscillazioni)
//      Eliminate SIM_ACK/REQ: non servono, basta gestire le variazioni da HMI_OnTimer
//      Machine_UpdateStatus: eliminata gestione CMDBOOL_DEBUG_DISABLEFB (in HMI)
//      Machine_Grease: modificata gestione CMDBOOL_GREASE_RESET
//      Output_Set: controllo ind2 e ana1 ind2
//      Output_Preset: controllo ind
//      Data_Logger: modifica JOB_OP_OPEN
//      Machine_UpdateTot: LAG
//          per calcolare il tempo di esecuzione in manuale sono necessario queste condizioni
//              MachineStarted  - definito come StatoBool[BOOL_IND_MACHINESTARTED = 49] e memorizzato come DI82 (Runtime) di tipo CALC
//              Pinch.HH - definito in config
//              ManMode - modalità disponibile in Machine_UpdateTot come TIMEMAN o DAILYTIMEMAN
//          non è possibile usare due condizioni diverse
//          non è disponibile un parametro che indica che la somma deve essere eseguita solo se MachineStarted
//      Machine_UpdateStatus: gestione PARTMAN = DI che indica che è in corso una lavorazione, manuale o automatica (4HEL/4HEP = Pinch.LL per RX ???)
//          PARTMANRUNNING = PARTMAN + MANMODE
//          PARTMANBEGIN = PARTMANRUNNING: 0 -> 1 -> memorizzato tempo inizio fase manuale
//          PARTMANEND = PARTMANRUNNING: 1 -> 0 -> memorizzato tempo fine fase manuale
//      MACCHINA_STATO: aggiunti Man_BeginTime, Man_EndTime, Man_CycleTime gestiti in Machine_UpdateStatus e Job_Data

// 0.18.68 - DD20240313 - 6295 x 6461 - 4HEL
//      Axis_SetOutput: commentato FPMoving = TRUE se asse in movimento (con timeout) per problemi di oscillazioni su 6436 con lamiera in macchina
//      Machine_MainCycle: modifica sincronizzazione CMDBOOL_PROG_REQHMI/ACK: il reset viene eseguito SOLO da chi fa il set
//                         reset CMDBOOL_CONFIG_SAVEREQ  solo al termine di SavingFile
//                         SEMPLIFICAZIONE PROCEDURA DI SALVATAGGIO CONFIGURAZIONE:
//                              non gestita CMDBOOL_CONFIG_REQ da WS e CMDBOOL_CONFIG_REQHMI e CMDBOOL_CONFIG_ACK con HMI/WS
//      Deserialize_Prog: gestione a blocchi di MAX_SER_STEPS steps
//                        aggiunto MACCHINA_CONFIG.SerTotRot
//      MAX_STAT -> 250, MAX_STATPARAM -> 2000
//      Aggiunta MACCHINA_POWERTAGS.Asse_CurrStato per gestire più condizioni contemporaneamente (maschera di bit):
//          es. se errore trasduttore -> AXSTAT_BAD + errore AXSTAT_SAF se comando down (AXSTAT_SAF deve avere la precedenza quindi va impostato per ultimo)
//          aggiunta Const_SynDiag, Aggiunto DB SynDiag_Data, DB MACCHINA_CAN rinominato CAN_Data
//          E' possibile aggiungere altri stati in FPStato perché è un intero e Asse_CurrStato è DInt quindi ha 32 bit
//              differenziare AXSTAT_TILTMAX da AXSTAT_TILTMIN (invece di AXSTAT_TILT)
//      SYNDIAG: le condizioni Disable BP (generali e per asse), Safety Up/Down, PS e Decoup sono raggruppate in un'unica condizione per facilitare la visualizzazione
//          Axis_Check: aggiunta gestione MACCHINA_STATO_OUT.Asse_DisableInd
//          Machine_StatusOut: aggiunta gestione MACCHINA_STATO_OUT.BP_DisableInd
//          Stat_Move, Axis_SetInputMaster: aggiunta gestione MACCHINA_STATO_OUT.Asse_PSInd
//          Machine_MainCycle: aggiunta gestione MACCHINA_STATO_OUT.Asse_DecoupInd
//          Machine_UpdatePowerTags: aggiunta gestione Asse_CurrStato e campi aggiunti sopra
//          BOOL_IND_SYNDIAGON sostituito da CMDBOOL_SYNDIAGON
//          STATOINT_IND_CURRDIAGIND sostituito da CMDINT_CURRDIAGIND
//      Deserialize_Config: aggiunta gestione Asse_Config

// 0.18.67 - DD20240307 - 6295 - 4HEL
//      dopo installazione 6498
//      da 0.18.66.1.6436
//          interblocco L-R-B necessita che DI Calc Moving sia uguale a FPMoving (che tiene conto anche dello slave) invece che Moving
//          Machine_StatusOut: sostituito Moving, Up, Down con FPMoving, FPUp, FPDown
//          DD20240312
//          Axis_UpdateStatus: gestione Moving, Up e Down spostate all'inizio del ciclo perché devono essere usate come interlock
//              in 6436 sono indispensabili per bloccare il movimento di un rullo mentre l'altro sta facendo l'allineamento
//              se lasciati in Machine_StatusOut il blocco dipende dall'ordine di valutazione
//          MACCHINA_STATO_Out: aggiunto Asse_MovingPrec
//          Axis_UpdateStatus: aggiunta gestione MovingPrec
//          Axis_SetOutput: Asse_Moving[slave] sempre True se Asse_Moving[master] = True?
//              meglio modificare Asse_Moving[master] = Asse_Moving[slave] solo se True
//          Axis_Check: diversificata gestione AXSTAT_TILT da AXSTAT_SAF
//              se AXSTAT_SAF e il movimento non era ancora iniziato, Moving deve rimanere FALSE
//          Machine_Grease: DI_Calc per scrittura allarmi (DI)
//              Se il movimento è troppo preciso, quando l'input diventa 0, FPMoving -> 0 istantaneamente mentre il rullo si sta ancora muovendo per inerzia
//          Axis_SetOutput: modificata gestione delta_t_mov
//              usata ULINT_TO_REAL invece che ULINT_TO_INT per delta_t_mov/start
//              delta_t_mov usato per allungare il tempo di FPMoving con TIMEOUT1 dell'asse (solo master)

// 0.18.66 - DD20240306 - 6295 - 4HEL
//      prove in locale per 6498

// 0.18.65 - DD20240304 - 6498 - 4HEL
//      Aggiornamento installazione 20240304 - Marco Bresciani
//      Stat_Preload: parametrizzazione limite per velocità lenta (era 25 in 6461, 80 in 6498) - usato SL invece di param * DSMAXUP
//      Stat_Exec: commentata gestione indipendente COD_PINCHX
//          parametrizzata chiamata Alignment_Init in funzione del tipo di rulliera
//      Aggiunta gestione Offset Supporto Verticale: ASSE_REAL_FREE_50,51,52 -> OPTPARAM1/2/3
//                                                   ASSE_INT_DELTA2 -> ASSE_INT_OPTPARAMIND (per asse 5 collegato a HMI_AI[7] tipo = LUNGH)
//      Feedback_Update: aggiunta gestione SUP per inversione direzione (A1/B1) INCENC
//      Alignment, Alignment_Init, Data_Alignment, Stat_Exec: sostituito parametro flagcent2 con centtyp (intero) perché la prima centratura può essere di tipi diversi
//          6158: ALIGN_CENTTYPE_1 = 0
//                un passo
//          6436: ALIGN_CENTTYPE_2A = 1
//                due passi, il primo in posizione solo del centratore più lontano
//                il secondo, entrambi centrano con fermata comandata dai SP
//                non è possibile posizionare il primo centratore alla posizione corretta perché non c'è relazione con la larghezza della lamiera e il centro della macchina
//          6498: ALIGN_CENTTYPE_2B = 2
//                due passi, il primo in posizione finale (larghezza macchina)
//                il secondo in pressione
//                questo è possibile solo se la posizione dei centratori è in relazione con la larghezza della macchina, posizionata nel centro della macchina
//          I tipi sono definiti in Stat_Exec:
//              se RT_C3
//                  se A1.SHH = 0 -> ALIGN_CENTTYPE_1
//                  se A1.SHH <> 0 -> ALIGN_CENTTYPE_2A
//              se RT_C1 -> ALIGN_CENTTYPE_2B
//      Alignment: se lo zero può essere sia in apertura che in chiusura allora deve essere aggiunto un parametro sulla direzione
//                 aggiunto parametro per impostare la direzione (se -1 inverte sia le posizioni che i target e i delta, per invertire il segno delle condizioni)
//      Machine_UpdatePowerTags: prova tempo ciclo con DOut/AOut_Val aggiornati a fine ciclo per evitare blink dei valori a 0
//                               MACCHINA_STATO_OUT.*Out_Val non sincronizzati con ciclo HMI quindi trasferiti anche dopo l'inizializzazione e prima del refresh
//      
//      CONFIG.YAML: PRELOAD.SL = 80 * dsmaxup o 25 * dsmaxup
//                   PRELOAD.DSMAXUP -> aumentare per evitare oscillazioni
//                   FUN_AXIS_ALIGNROLLTABROT.ASSE_INT_TIMEOUT1 in secondi
//                   FUN_AXIS_ALIGNCENTA1.SL <> 0 -> in posizione e B1 in pressione
